path,area,preview
public/locales/tr/translation.json,diff,"{   ""common"": {     ""appName"": ""Muzik"",     ""loading"": ""Y�kleniyor..."",     ""error"": ""Hata olu�tu"",     ""save"": ""Kaydet"",     ""cancel"": ""�ptal"",     ""confirm"": ""Onayla"",     ""delete"": ""Sil"",     ""e"
scripts/__tests__/import-external-reference-candidates.test.mjs,diff,"import {mkdtempSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import {tmpdir} from ""node:os""; import path from ""node:path""; import {describe, expect, it} from ""vitest""; import {runImpor"
scripts/audit-external-reference-coverage.mjs,diff,"import {getOption, parseCliOptions} from ""./lib/external-source-intake.mjs""; import {   DEFAULT_BATCH_SIZE,   DEFAULT_OUT_DIR,   parsePositiveInteger,   runExternalReferenceCoverageAudit, } from ""./li"
scripts/audit-symbtr-layout-sources.mjs,diff,"import { readFileSync } from ""node:fs""; import path from ""node:path""; import { inflateRawSync } from ""node:zlib"";  const root = process.cwd(); const symbRoot = path.join(root, ""symb""); const xmlZipPat"
scripts/build-symbtr-catalog.mjs,diff,"import {mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path"";  const root = process.cwd(); const csvPath = path.join(root, ""symb"", ""Turkish maqam music pieces in time s"
scripts/extract-symbtr-pdf-measures.mjs,diff,"import {mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path""; import {inflateRawSync, inflateSync} from ""node:zlib"";  const root = process.cwd(); const symbRoot = path."
scripts/import-external-reference-candidates.mjs,diff,"import {existsSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path""; import {pathToFileURL} from ""node:url"";  const DEFAULT_ROOT = process.cwd(); export const ALLOWED_BULK_CA"
scripts/lib/__tests__/external-reference-audit.test.mjs,diff,"import {mkdtempSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import {tmpdir} from ""node:os""; import path from ""node:path""; import {describe, expect, it} from ""vitest""; import {   build"
scripts/lib/__tests__/external-source-intake.test.mjs,diff,"import {describe, expect, it} from ""vitest""; import {   createSourcesFromCliOptions,   extractUrlsFromText,   normalizeIncomingSource,   parseCliOptions,   parseSourceInput,   stageExternalSources, } "
scripts/lib/__tests__/external-source-matcher.test.mjs,diff,"import {describe, expect, it} from ""vitest""; import {   inferProvider,   mapInboxSource,   normalizeText,   scoreCatalogEntry, } from ""../external-source-matcher.mjs"";  const catalogEntries = [   {   "
scripts/lib/__tests__/next-config-security.test.mjs,diff,"import fs from ""node:fs""; import path from ""node:path""; import {pathToFileURL} from ""node:url""; import {describe, expect, it} from ""vitest"";  const root = process.cwd(); const nextConfigUrl = pathToFi"
scripts/lib/__tests__/source-curation-operations.test.mjs,diff,"import {mkdtempSync, mkdirSync, writeFileSync, readFileSync} from ""node:fs""; import {tmpdir} from ""node:os""; import path from ""node:path""; import {describe, expect, it} from ""vitest""; import {   gener"
scripts/lib/__tests__/source-curation-validation.test.mjs,diff,"import {describe, expect, it} from ""vitest""; import {validateSourceCurationRegistries} from ""../source-curation-validation.mjs"";  const catalog = [{id: ""hicazkar--pesrev--duyek--test--besteci""}];  fun"
scripts/lib/__tests__/symbtr-score-measures.test.mjs,diff,"import path from ""node:path""; import {describe, expect, it} from ""vitest""; import {   getSymbTrMeasureIndexSummary,   getSymbTrMeasureIndexSummaryFromRaw, } from ""../symbtr-score-measures.mjs"";  const"
scripts/lib/external-metadata-fetch.mjs,diff,"import fs from ""node:fs""; import path from ""node:path"";  const EXTERNAL_REFERENCE_POLICY = JSON.parse(   fs.readFileSync(path.join(process.cwd(), ""src/data/references/external-reference-policy.json""),"
scripts/lib/external-reference-audit.mjs,diff,"import {existsSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path"";  export const DEFAULT_OUT_DIR = ""output/external-reference-coverage""; export const DEFAULT_BAT"
scripts/lib/external-source-intake.mjs,diff,"import {existsSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path"";  const DEFAULT_ROOT = process.cwd(); const DEFAULT_INBOX = ""src/data/references/external-sourc"
scripts/lib/external-source-matcher.mjs,diff,"export function normalizeText(value) {   return String(value ?? """")     .toLocaleLowerCase(""tr-TR"")     .replace(/�/g, ""i"")     .replace(/�/g, ""g"")     .replace(/�/g, ""u"")     .replace(/�/g, ""s"") "
scripts/lib/source-curation-operations.mjs,diff,"import {existsSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path""; import {randomUUID} from ""node:crypto""; import {profileIdForSource, validateSourceCurationRegi"
scripts/lib/source-curation-validation.mjs,diff,const KEBAB_ID_PATTERN = /^[a-z0-9]+(?:-[a-z0-9]+)*$/; const ISO_DATE_PATTERN = /^\d{4}-\d{2}-\d{2}$/; const ISO_DATE_TIME_PATTERN = /^\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}(?:\.\d{3})?Z$/;  export const
scripts/lib/symbtr-score-measures.mjs,diff,"import path from ""node:path""; import {readZipEntry} from ""./zip-entry-reader.mjs"";  export function getSymbTrTxtArchiveMemberPath(catalogId) {   return `txt_v3/${catalogId}.txt`; }  export function ge"
scripts/lib/zip-entry-reader.mjs,diff,"import {readFileSync} from ""node:fs""; import {inflateRawSync} from ""node:zlib"";  function readUInt16(buffer, offset) {   return buffer.readUInt16LE(offset); }  function readUInt32(buffer, offset) {   "
scripts/manage-source-curation.mjs,diff,"import {readFileSync} from ""node:fs""; import {   generateAutoAttachedReferences,   generateSourceQualityStats,   recordSourceFeedback,   recordSourceFeedbackBatch,   upsertEmbedState,   upsertManualSo"
scripts/map-external-source-inbox.mjs,diff,"import {existsSync, mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path""; import {fetchExternalHtmlMetadata} from ""./lib/external-metadata-fetch.mjs""; import {inferProv"
scripts/render-symbtr-pdf-layout-review.mjs,diff,"import {mkdirSync, readFileSync, writeFileSync} from ""node:fs""; import path from ""node:path""; import {fileURLToPath} from ""node:url""; import {readZipEntry} from ""./lib/zip-entry-reader.mjs"";  const ro"
scripts/stage-external-sources.mjs,diff,"import {   createSourcesFromCliOptions,   getOption,   getOptionValues,   parseCliOptions,   stageExternalSources, } from ""./lib/external-source-intake.mjs"";  const options = parseCliOptions(process.a"
scripts/validate-architecture.mjs,diff,"import fs from ""node:fs""; import path from ""node:path"";  const root = process.cwd(); const failures = [];  function exists(relativePath) {   return fs.existsSync(path.join(root, relativePath)); }  fun"
scripts/validate-route-layout.mjs,diff,"import { spawn, spawnSync } from ""node:child_process""; import { existsSync, mkdirSync, mkdtempSync, readdirSync, rmSync } from ""node:fs""; import path from ""node:path""; import { fileURLToPath } from ""n"
scripts/validate-source-curation.mjs,diff,"import {readFileSync} from ""node:fs""; import path from ""node:path""; import {validateSourceCurationRegistries} from ""./lib/source-curation-validation.mjs"";  const root = process.cwd();  function readJs"
scripts/validate-symbtr-layout-verification.mjs,diff,"import { readFileSync } from ""node:fs""; import path from ""node:path""; import { getSymbTrMeasureIndexSummary } from ""./lib/symbtr-score-measures.mjs"";  const PROJECT_ROOT = process.cwd(); const LAYOUT_"
src/app/api/external-references/__tests__/route.test.ts,diff,"import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import {execFile} from ""node:child_process""; import {mkdir, readFile, unlink, writeFile} from ""node:fs/promises""; import {GET, P"
src/app/api/external-references/route.ts,diff,"import {execFile} from ""node:child_process""; import {randomUUID, timingSafeEqual} from ""node:crypto""; import {mkdir, readFile, unlink, writeFile} from ""node:fs/promises""; import path from ""node:path"";"
src/app/api/scores/[id]/__tests__/route.test.ts,diff,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import type { NextRequest } from ""next/server""; import { DELETE, GET, PUT } from ""../route""; import { db } from ""@/db"";  vi.mock(""@/db"", "
src/app/api/scores/[id]/route.ts,diff,"import { NextRequest, NextResponse } from ""next/server""; import { db } from ""@/db""; import { scores } from ""@/db/schema""; import { eq } from ""drizzle-orm""; import { parseScoreUpdatePayload } from ""@/c"
src/app/api/scores/__tests__/route.test.ts,diff,"import { beforeEach, describe, expect, it, vi } from ""vitest""; import type { NextRequest } from ""next/server""; import { GET, POST } from ""../route""; import { db } from ""@/db"";  vi.mock(""@/db"", () => ("
src/app/api/scores/route.ts,diff,"import { NextRequest, NextResponse } from ""next/server""; import { db } from ""@/db""; import { scores } from ""@/db/schema""; import { parseScoreCreatePayload } from ""@/core/application/score-payload"";  /"
src/app/archive/page.tsx,diff,"""use client"";  import { useEffect, useState, memo } from ""react""; import { useTranslation } from ""react-i18next""; import { UnifiedLayout } from ""@/components/layout/UnifiedLayout""; import { tokens } f"
src/app/globals.css,diff,"/**  * Global Styles  *   * Design system CSS variables ve base styles  * Token reference: src/lib/design-system/theme.css  */  @unocss all; @import ""../lib/design-system/theme.css"";  /* ============="
src/app/page.tsx,diff,"""use client"";  import {useTranslation} from ""react-i18next""; import Link from ""next/link""; import {UnifiedLayout} from ""@/components/layout/UnifiedLayout""; import {MAKAM_DATA} from ""@/engines/makam/da"
src/app/providers.tsx,diff,"/**  * Providers - Optimized  */  ""use client"";  import { useSyncExternalStore, type ReactNode, Suspense } from ""react""; import i18n from ""@/lib/i18n""; import { I18nextProvider } from ""react-i18next"";"
src/app/references/__tests__/page.test.tsx,diff,"import {fireEvent, render, screen, waitFor} from ""@testing-library/react""; import type {ReactNode} from ""react""; import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import Referenc"
src/app/references/curation/[catalogId]/__tests__/page.test.tsx,diff,"import {fireEvent, render, screen, waitFor} from ""@testing-library/react""; import type {ReactNode} from ""react""; import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import Referenc"
src/app/references/curation/[catalogId]/page.tsx,diff,"import {ReferencesCurationDetail} from ""@/features/references/ReferencesCurationDetail"";  export default async function ReferencesCurationDetailPage({   params, }: {   params: Promise<{catalogId: stri"
src/app/references/curation/__tests__/page.test.tsx,diff,"import {fireEvent, render, screen, waitFor} from ""@testing-library/react""; import type {ReactNode} from ""react""; import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import Referenc"
src/app/references/curation/page.tsx,diff,"import {ReferencesCurationDashboard} from ""@/features/references/ReferencesCurationDashboard"";  export default function ReferencesCurationPage() {   return <ReferencesCurationDashboard />; } "
src/app/references/page.tsx,diff,"""use client"";  import {FormEvent, useCallback, useMemo, useState} from ""react""; import Link from ""next/link""; import {UnifiedLayout} from ""@/components/layout/UnifiedLayout""; import {Button, Input} fr"
src/app/rhythm/__tests__/page.test.tsx,diff,"import {fireEvent, render, screen, waitFor} from ""@testing-library/react""; import type {ReactNode} from ""react""; import {beforeEach, describe, expect, it, vi} from ""vitest""; import UsulPage from ""../p"
src/app/rhythm/page.tsx,diff,"/**  * Usul Page - Usul Selection and Practice  */  ""use client"";  import {useCallback, useEffect, useRef, useState} from ""react""; import {useTranslation} from ""react-i18next""; import {LabeledSelect, "
src/app/studio/follow/__tests__/page.test.tsx,diff,"import {fireEvent, render, screen, waitFor} from ""@testing-library/react""; import type {ReactNode} from ""react""; import {afterEach, beforeEach, describe, expect, it, vi} from ""vitest""; import {koma53T"
src/app/studio/follow/page.tsx,diff,"""use client"";  import {useCallback, useEffect, useMemo, useRef, useState} from ""react""; import type {ReactNode} from ""react""; import {UnifiedLayout} from ""@/components/layout/UnifiedLayout""; import { "
src/app/studio/page.tsx,diff,"""use client"";  import { useCallback, useRef, useEffect, memo, useState } from ""react""; import { useTranslation } from ""react-i18next""; import { UnifiedLayout } from ""@/components/layout/UnifiedLayout"""
src/components/atoms/Badge.tsx,diff,"""use client"";  import type {HTMLAttributes} from ""react""; import {tokens} from ""@/shared/tokens"";  type BadgeColor = ""default"" | ""primary"" | ""secondary"" | ""accent"" | ""success"" | ""warning"" | ""danger""; "
src/components/atoms/Button.tsx,diff,"""use client"";  import React from ""react""; import {tokens} from ""@/shared/tokens"";  interface CustomButtonProps extends React.ButtonHTMLAttributes<HTMLButtonElement> {   variant?: ""primary"" | ""secondar"
src/components/atoms/Card.tsx,diff,"""use client"";  import type { HTMLAttributes, ReactNode } from ""react""; import { tokens } from ""@/shared/tokens"";  interface CardProps extends HTMLAttributes<HTMLDivElement> {   children: ReactNode; } "
src/components/atoms/Input.tsx,diff,"""use client"";  import type {InputHTMLAttributes} from ""react""; import {tokens} from ""@/shared/tokens"";  interface CustomInputProps extends Omit<InputHTMLAttributes<HTMLInputElement>, ""className""> {   "
src/components/atoms/__tests__/Badge.test.tsx,diff,"import { describe, it, expect, vi } from ""vitest""; import { render, screen } from ""@testing-library/react""; import { Badge } from ""../Badge"";  vi.mock(""@/shared/tokens"", () => ({   tokens: {     color"
src/components/atoms/__tests__/Button.test.tsx,diff,"import { describe, it, expect, vi } from ""vitest""; import { render, screen, fireEvent } from ""@testing-library/react""; import { Button } from ""../Button"";  vi.mock(""@/shared/tokens"", () => ({   tokens"
src/components/atoms/__tests__/Input.test.tsx,diff,"import { describe, it, expect, vi } from ""vitest""; import { render, screen, fireEvent } from ""@testing-library/react""; import { Input } from ""../Input"";  vi.mock(""@/shared/tokens"", () => ({   tokens: "
src/components/atoms/__tests__/Select.test.tsx,diff,"import { describe, it, expect, vi } from ""vitest""; import { render, screen } from ""@testing-library/react""; import { Select } from ""../Select"";  vi.mock(""@/shared/tokens"", () => ({   tokens: {     col"
src/components/index.ts,diff,"export {Button} from ""./atoms/Button""; export {Input} from ""./atoms/Input""; export {Badge} from ""./atoms/Badge""; export {Select} from ""./atoms/Select""; export {Card, CardBody, CardHeader} from ""./atom"
src/components/layout/UnifiedLayout.tsx,diff,"/**  * UnifiedLayout - Ana Sayfa Layout  *   * Header, footer ve main content i�erir  */  ""use client"";  import {ReactNode} from ""react""; import {useTranslation} from ""react-i18next""; import Link fro"
src/components/molecules/LabeledSelect.tsx,diff,"""use client"";  import {tokens} from ""@/shared/tokens""; import {Select} from ""@/components/atoms/Select"";  interface LabeledSelectProps {   label: string;   ariaLabel: string;   items: Array<{key: stri"
src/components/molecules/LabeledSlider.tsx,diff,"""use client"";  import type {InputHTMLAttributes} from ""react""; import {tokens} from ""@/shared/tokens"";  interface LabeledSliderProps extends Omit<InputHTMLAttributes<HTMLInputElement>, ""className"" | """
src/components/molecules/NoteChip.tsx,diff,"""use client"";  import {tokens} from ""@/shared/tokens""; import {Badge} from ""@/components/atoms/Badge"";  interface NoteChipProps {   noteName: string;   octave?: number;   ariaLabel: string;   color?: "
src/components/molecules/__tests__/LabeledSlider.test.tsx,diff,"import { describe, it, expect, vi } from ""vitest""; import { render, screen, fireEvent } from ""@testing-library/react""; import { LabeledSlider } from ""../LabeledSlider"";  vi.mock(""@/shared/tokens"", () "
src/components/organisms/InstrumentSurface.tsx,diff,"""use client"";  import {memo, useCallback, useMemo, useRef} from ""react""; import {PIANO_KEYS, midiToNoteName} from ""@/engines/nota/data""; import {playNote} from ""@/engines/ses/engine""; import type {Ins"
src/components/organisms/MakamPanel.tsx,diff,"""use client"";  import {memo} from ""react""; import {useTranslation} from ""react-i18next""; import {tokens} from ""@/shared/tokens""; import {Button} from ""@/components/atoms/Button""; import {LabeledSelect"
src/components/organisms/PianoRollViewer.tsx,diff,"""use client"";  import {useMemo} from ""react""; import {NotaEvent} from ""@/types""; import {PIANO_CONFIG, NOTE_NAMES} from ""@/lib/constants""; import {tokens} from ""@/shared/tokens""; import {PlaybackContr"
src/components/organisms/UsulPanel.tsx,diff,"/**  * UsulPanel - Usul Selection and Visualization  *   * Dinamik vuru� takibi ile birlikte  */  ""use client"";  import {memo} from ""react""; import {useTranslation} from ""react-i18next""; import {Butt"
src/components/organisms/VexFlowViewer.tsx,diff,"""use client"";  import React, { useEffect, useRef } from ""react""; import type { NotaEvent } from ""@/types"";  interface VexFlowViewerProps {   notes: NotaEvent[];   width?: number;   height?: number; } "
src/components/organisms/VirtualPiano.tsx,diff,"""use client"";  import {useCallback, useRef, memo, useMemo} from ""react""; import {PIANO_KEYS} from ""@/engines/nota/data""; import {PIANO_CONFIG} from ""@/lib/constants""; import {playNote} from ""@/engines"
src/components/organisms/__tests__/InstrumentSurface.test.tsx,diff,"import {beforeEach, describe, expect, it, vi} from ""vitest""; import {fireEvent, render, screen} from ""@testing-library/react""; import React from ""react""; import {InstrumentSurface, MELODIC_INSTRUMENT_"
src/components/organisms/__tests__/MakamPanel.test.tsx,diff,"import { describe, it, expect, vi, beforeEach } from ""vitest""; import { render, screen, fireEvent } from ""@testing-library/react""; import React from ""react""; import { MakamPanel } from ""../MakamPanel"""
src/components/organisms/__tests__/PianoRollViewer.test.tsx,diff,"import { describe, it, expect, vi, beforeEach } from ""vitest""; import { render, screen } from ""@testing-library/react""; import React from ""react""; import { PianoRollViewer } from ""../PianoRollViewer"";"
src/components/organisms/__tests__/UsulPanel.test.tsx,diff,"import { describe, it, expect, vi, beforeEach } from ""vitest""; import { render, screen, fireEvent } from ""@testing-library/react""; import React from ""react""; import { UsulPanel } from ""../UsulPanel""; "
src/components/organisms/__tests__/VirtualPiano.test.tsx,diff,"import { describe, it, expect, vi, beforeEach } from ""vitest""; import { render, screen, fireEvent } from ""@testing-library/react""; import React from ""react""; import { VirtualPiano } from ""../VirtualPi"
src/components/ui/index.tsx,diff,"/**  * UI Components - Dynamic Imports  *   * Heavy componentleri dynamic import ile lazy load  * Sayfa ge�i�lerinde performans art���  */  import dynamic from ""next/dynamic"";  const PIANO_LOADIN"
src/core/application/score-payload.ts,diff,"import type {NotaEvent} from ""@/types"";  export interface ScoreCreatePayload {   title: string;   composer: string | null;   makam: string;   usul: string;   form: string | null;   notesData: NotaEven"
src/core/domain/note-naming.ts,diff,"const PITCH_CLASSES = [""C"", ""C#"", ""D"", ""D#"", ""E"", ""F"", ""F#"", ""G"", ""G#"", ""A"", ""A#"", ""B""] as const;  const SOLFEGE_BY_STEP: Record<string, string> = {   C: ""Do"",   D: ""Re"",   E: ""Mi"",   F: ""Fa"",   G: ""S"
src/data/pieces/__tests__/hicazkarPesrev.test.ts,diff,"import {describe, expect, it} from ""vitest""; import {   DEVRI_KEBIR_DARB_PATTERN,   HICAZKAR_REFERENCE_SOURCES,   HICAZKAR_VISUAL_MAP,   KIZ_NEYI_FOUR_VOICE_A_AHENK,   createDefaultVisualMap,   create"
src/data/pieces/hicazkarPesrev.ts,diff,"import type {InstrumentType, PercussionSymbol} from ""@/engines/ses/engine""; import {formatSolfegePitch} from ""@/core/domain/note-naming""; import type {   ExternalReferenceAccess,   ExternalReferencePr"
src/data/references/__tests__/external-sources.test.ts,diff,"import {describe, expect, it} from ""vitest""; import {HICAZKAR_PESREV} from ""@/data/pieces/hicazkarPesrev""; import {SYMBTR_CATALOG} from ""@/data/symbtr/catalog""; import curationDecisionData from ""../ex"
src/data/references/auto-attached-references.json,diff,"{   ""version"": 1,   ""matcherVersion"": ""external-source-map-v1"",   ""references"": [     {       ""catalogId"": ""muhayyer--ilahi--duyek--toprakta_yatacak--dede_efendi"",       ""sourceId"": ""divanmakam-toprak"
src/data/references/embed-states.json,diff,"{   ""version"": 1,   ""states"": [] } "
src/data/references/external-curation-decisions.json,diff,"{   ""version"": 1,   ""decisions"": [     {       ""catalogId"": ""cargah--ilahi--devrikebir--kudumun_rahmeti--aziz_mahmud_hudai"",       ""status"": ""needs-disambiguation"",       ""reviewedAt"": ""2026-05-10"",  "
src/data/references/external-reference-bulk-candidates.json,diff,"{   ""version"": 1,   ""candidates"": [     {       ""catalogId"": ""muhayyer--ilahi--duyek--toprakta_yatacak--dede_efendi"",       ""status"": ""accepted"",       ""checkedAt"": ""2026-05-10"",       ""evidence"": {  "
src/data/references/external-reference-policy.json,diff,"{   ""autoDownloadMedia"": false,   ""autoEmbedMedia"": false,   ""inlinePreviewMedia"": true,   ""embedRequiresAllowlistedProvider"": true,   ""allowedEmbedProviders"": [""youtube"", ""score"", ""archive""],   ""allo"
src/data/references/external-source-inbox.json,diff,"{   ""version"": 1,   ""sources"": [     {       ""id"": ""divanmakam-toprakta-yatacak-teni-tenim-var"",       ""catalogId"": ""muhayyer--ilahi--duyek--toprakta_yatacak--dede_efendi"",       ""provider"": ""score"", "
src/data/references/external-sources.ts,diff,"import externalReferencePolicy from ""./external-reference-policy.json"";  export type ExternalReferenceProvider = ""score"" | ""symbtr"" | ""youtube"" | ""archive"" | ""github""; export type ExternalReferenceAcc"
src/data/references/manual-source-corrections.json,diff,"{   ""version"": 1,   ""corrections"": [] } "
src/data/references/piece-external-references.ts,diff,"import {   SYMBTR_CATALOG,   SYMBTR_CATALOG_COUNT,   SYMBTR_UPSTREAM_REPOSITORY_URL,   getSymbTrEntryById, } from ""@/data/symbtr/catalog""; import {HICAZKAR_PESREV, HICAZKAR_REFERENCE_SOURCES} from ""@/"
src/data/references/research-source-profiles.json,diff,"{   ""version"": 1,   ""profiles"": [     {       ""id"": ""divanmakam"",       ""label"": ""D�v�nMakam"",       ""baseUrl"": ""https://divanmakam.com"",       ""searchUrlTemplate"": ""https://duckduckgo.com/?q=site%3"
src/data/references/source-curation.ts,diff,"export const AUTO_ATTACHED_REFERENCE_STATUSES = [   ""auto-attached"",   ""user-approved"",   ""user-prioritized"",   ""user-demoted"",   ""user-removed"",   ""delete-requested"",   ""deleted"",   ""user-corrected"","
src/data/references/source-feedback-events.json,diff,"{   ""version"": 1,   ""events"": [] } "
src/data/references/source-quality-stats.generated.json,diff,"{   ""version"": 1,   ""generatedAt"": ""2026-05-31T22:23:43.518Z"",   ""stats"": [     {       ""profileId"": ""divanmakam"",       ""acceptedCount"": 5,       ""removedCount"": 0,       ""deletedCount"": 0,       ""co"
src/data/symbtr/__tests__/catalog.test.ts,diff,"import {describe, expect, it} from ""vitest""; import {   SYMBTR_CATALOG,   SYMBTR_CATALOG_COUNT,   getSymbTrCatalogSourceCoverage,   getSymbTrEntryById,   getSymbTrEntrySourceReferences,   searchSymbTr"
src/data/symbtr/__tests__/layout.test.ts,diff,"import {describe, expect, it} from ""vitest""; import {   getSymbTrPdfLayout,   getSymbTrPdfLayoutCoverage,   getSymbTrPdfLayoutVerificationStatus,   getSymbTrPdfMeasureCandidates,   getSymbTrVerifiedPd"
src/data/symbtr/catalog.generated.json,diff,"{   ""source"": ""SymbTr v3 local CSV and archives"",   ""generatedAt"": ""2026-05-10T01:21:52.491Z"",   ""count"": 3000,   ""entries"": [     {       ""id"": ""acem--ilahi--duyek--aldanma_dunya--zekai_dede"",       "
src/data/symbtr/catalog.ts,diff,"import catalogData from ""./catalog.generated.json"";  export type SymbTrFormat = ""txt"" | ""mid"" | ""xml"" | ""mu2"" | ""pdf""; export type SymbTrSourceAccess = ""local-archive"" | ""external-link"";  export inter"
src/data/symbtr/layout-verification.generated.json,diff,"{   ""schemaVersion"": 1,   ""generatedAt"": ""2026-05-10"",   ""policy"": ""Only human-reviewed or visual-regression-approved PDF measure boxes may be promoted from pdf-vector-candidate to verified. Every ver"
